state,commodity,modal_price,min_price,max_price,date,source
Tamil Nadu,rice,2315.52,1968.19,2662.85,2026-03-03,Agmarknet_2024
Tamil Nadu,wheat,2476.21,2104.78,2847.64,2026-03-03,Agmarknet_2024
Tamil Nadu,maize,2111.36,1794.66,2428.07,2026-03-03,Agmarknet_2024
Tamil Nadu,chickpea,5613.8,4771.73,6455.87,2026-03-03,Agmarknet_2024
Tamil Nadu,kidneybeans,6855.02,5826.77,7883.27,2026-03-03,Agmarknet_2024
Tamil Nadu,pigeonpeas,7240.07,6154.06,8326.08,2026-03-03,Agmarknet_2024
Tamil Nadu,mothbeans,4973.53,4227.5,5719.56,2026-03-03,Agmarknet_2024
Tamil Nadu,mungbean,8643.08,7346.61,9939.54,2026-03-03,Agmarknet_2024
Tamil Nadu,blackgram,6727.0,5717.95,7736.05,2026-03-03,Agmarknet_2024
Tamil Nadu,lentil,6409.7,5448.25,7371.16,2026-03-03,Agmarknet_2024
Tamil Nadu,pomegranate,8503.93,7228.34,9779.52,2026-03-03,Agmarknet_2024
Tamil Nadu,banana,2292.61,1948.72,2636.5,2026-03-03,Agmarknet_2024
Tamil Nadu,mango,4739.8,4028.83,5450.77,2026-03-03,Agmarknet_2024
Tamil Nadu,grapes,6087.72,5174.56,7000.88,2026-03-03,Agmarknet_2024
Tamil Nadu,watermelon,1110.89,944.26,1277.53,2026-03-03,Agmarknet_2024
Tamil Nadu,muskmelon,2422.22,2058.89,2785.55,2026-03-03,Agmarknet_2024
Tamil Nadu,apple,8724.68,7415.98,10033.38,2026-03-03,Agmarknet_2024
Tamil Nadu,orange,3725.46,3166.64,4284.28,2026-03-03,Agmarknet_2024
Tamil Nadu,papaya,1946.07,1654.16,2237.98,2026-03-03,Agmarknet_2024
Tamil Nadu,coconut,3349.31,2846.91,3851.71,2026-03-03,Agmarknet_2024
Tamil Nadu,cotton,7026.35,5972.4,8080.3,2026-03-03,Agmarknet_2024
Tamil Nadu,jute,4568.68,3883.37,5253.98,2026-03-03,Agmarknet_2024
Tamil Nadu,coffee,13073.77,11112.71,15034.84,2026-03-03,Agmarknet_2024
Tamil Nadu,tea,26356.88,22403.35,30310.42,2026-03-03,Agmarknet_2024
Tamil Nadu,mustard,5882.97,5000.53,6765.42,2026-03-03,Agmarknet_2024
Tamil Nadu,tomato,2575.16,2188.88,2961.43,2026-03-03,Agmarknet_2024
