state,crop,avg_yield_t_ha
Andhra Pradesh,rice,3.5
Andhra Pradesh,wheat,1.5
Andhra Pradesh,maize,3.5
Andhra Pradesh,chickpea,0.9
Andhra Pradesh,pigeonpeas,0.8
Andhra Pradesh,mothbeans,0.4
Andhra Pradesh,mungbean,0.7
Andhra Pradesh,blackgram,0.7
Andhra Pradesh,lentil,0.6
Andhra Pradesh,kidneybeans,0.7
Andhra Pradesh,mustard,0.9
Andhra Pradesh,cotton,2.0
Andhra Pradesh,jute,2.0
Andhra Pradesh,coffee,0.7
Andhra Pradesh,tea,1.0
Andhra Pradesh,banana,35.0
Andhra Pradesh,mango,10.0
Andhra Pradesh,grapes,20.0
Andhra Pradesh,pomegranate,10.0
Andhra Pradesh,watermelon,28.0
Andhra Pradesh,muskmelon,12.0
Andhra Pradesh,apple,4.0
Andhra Pradesh,orange,9.0
Andhra Pradesh,papaya,45.0
Andhra Pradesh,coconut,9.0
Assam,rice,2.0
Assam,wheat,1.5
Assam,maize,2.0
Assam,chickpea,0.7
Assam,pigeonpeas,0.6
Assam,mothbeans,0.4
Assam,mungbean,0.5
Assam,blackgram,0.5
Assam,lentil,0.6
Assam,kidneybeans,0.7
Assam,mustard,1.1
Assam,cotton,0.8
Assam,jute,1.8
Assam,coffee,0.5
Assam,tea,2.2
Assam,banana,22.0
Assam,mango,7.0
Assam,grapes,8.0
Assam,pomegranate,7.0
Assam,watermelon,18.0
Assam,muskmelon,8.0
Assam,apple,4.0
Assam,orange,12.0
Assam,papaya,32.0
Assam,coconut,7.0
Bihar,rice,2.2
Bihar,wheat,2.8
Bihar,maize,3.0
Bihar,chickpea,1.0
Bihar,pigeonpeas,1.0
Bihar,mothbeans,0.4
Bihar,mungbean,0.7
Bihar,blackgram,0.7
Bihar,lentil,0.8
Bihar,kidneybeans,0.8
Bihar,mustard,1.1
Bihar,cotton,0.8
Bihar,jute,2.0
Bihar,coffee,0.5
Bihar,tea,1.0
Bihar,banana,28.0
Bihar,mango,8.0
Bihar,grapes,8.0
Bihar,pomegranate,7.0
Bihar,watermelon,22.0
Bihar,muskmelon,10.0
Bihar,apple,4.0
Bihar,orange,8.0
Bihar,papaya,35.0
Bihar,coconut,6.0
Chhattisgarh,rice,1.8
Chhattisgarh,wheat,1.5
Chhattisgarh,maize,2.0
Chhattisgarh,chickpea,0.8
Chhattisgarh,pigeonpeas,0.7
Chhattisgarh,mothbeans,0.4
Chhattisgarh,mungbean,0.5
Chhattisgarh,blackgram,0.5
Chhattisgarh,lentil,0.6
Chhattisgarh,kidneybeans,0.7
Chhattisgarh,mustard,0.9
Chhattisgarh,cotton,1.2
Chhattisgarh,jute,1.2
Chhattisgarh,coffee,0.5
Chhattisgarh,tea,1.0
Chhattisgarh,banana,20.0
Chhattisgarh,mango,7.0
Chhattisgarh,grapes,8.0
Chhattisgarh,pomegranate,7.0
Chhattisgarh,watermelon,20.0
Chhattisgarh,muskmelon,8.0
Chhattisgarh,apple,4.0
Chhattisgarh,orange,8.0
Chhattisgarh,papaya,32.0
Chhattisgarh,coconut,6.0
Gujarat,rice,2.5
Gujarat,wheat,3.8
Gujarat,maize,2.8
Gujarat,chickpea,1.0
Gujarat,pigeonpeas,0.8
Gujarat,mothbeans,0.5
Gujarat,mungbean,0.7
Gujarat,blackgram,0.5
Gujarat,lentil,0.7
Gujarat,kidneybeans,0.7
Gujarat,mustard,1.4
Gujarat,cotton,2.3
Gujarat,jute,1.2
Gujarat,coffee,0.5
Gujarat,tea,1.0
Gujarat,banana,35.0
Gujarat,mango,9.5
Gujarat,grapes,18.0
Gujarat,pomegranate,10.0
Gujarat,watermelon,22.0
Gujarat,muskmelon,10.0
Gujarat,apple,4.0
Gujarat,orange,8.0
Gujarat,papaya,40.0
Gujarat,coconut,7.0
Haryana,rice,3.8
Haryana,wheat,4.8
Haryana,maize,3.5
Haryana,chickpea,1.0
Haryana,pigeonpeas,0.8
Haryana,mothbeans,0.4
Haryana,mungbean,0.7
Haryana,blackgram,0.6
Haryana,lentil,0.7
Haryana,kidneybeans,0.7
Haryana,mustard,1.8
Haryana,cotton,2.4
Haryana,jute,1.2
Haryana,coffee,0.5
Haryana,tea,1.0
Haryana,banana,22.0
Haryana,mango,7.0
Haryana,grapes,10.0
Haryana,pomegranate,8.0
Haryana,watermelon,25.0
Haryana,muskmelon,12.0
Haryana,apple,5.0
Haryana,orange,8.0
Haryana,papaya,35.0
Haryana,coconut,6.0
Himachal Pradesh,rice,2.5
Himachal Pradesh,wheat,2.5
Himachal Pradesh,maize,2.5
Himachal Pradesh,chickpea,0.8
Himachal Pradesh,pigeonpeas,0.6
Himachal Pradesh,mothbeans,0.4
Himachal Pradesh,mungbean,0.5
Himachal Pradesh,blackgram,0.5
Himachal Pradesh,lentil,0.7
Himachal Pradesh,kidneybeans,1.0
Himachal Pradesh,mustard,1.0
Himachal Pradesh,cotton,0.8
Himachal Pradesh,jute,1.2
Himachal Pradesh,coffee,0.5
Himachal Pradesh,tea,1.2
Himachal Pradesh,banana,18.0
Himachal Pradesh,mango,6.5
Himachal Pradesh,grapes,10.0
Himachal Pradesh,pomegranate,8.0
Himachal Pradesh,watermelon,18.0
Himachal Pradesh,muskmelon,8.0
Himachal Pradesh,apple,13.0
Himachal Pradesh,orange,10.0
Himachal Pradesh,papaya,30.0
Himachal Pradesh,coconut,6.0
Jammu & Kashmir,rice,2.8
Jammu & Kashmir,wheat,2.8
Jammu & Kashmir,maize,2.0
Jammu & Kashmir,chickpea,0.8
Jammu & Kashmir,pigeonpeas,0.6
Jammu & Kashmir,mothbeans,0.4
Jammu & Kashmir,mungbean,0.5
Jammu & Kashmir,blackgram,0.5
