state,crop,yield_t_ha,data_source,year
Tamil Nadu,rice,3.85,DES_2022_23,2023
Tamil Nadu,wheat,3.6,estimated,2023
Tamil Nadu,maize,4.15,DES_2022_23,2023
Tamil Nadu,chickpea,1.2,estimated,2023
Tamil Nadu,kidneybeans,0.96,estimated,2023
Tamil Nadu,pigeonpeas,0.96,estimated,2023
Tamil Nadu,mothbeans,0.48,estimated,2023
Tamil Nadu,mungbean,0.84,estimated,2023
Tamil Nadu,blackgram,0.72,estimated,2023
Tamil Nadu,lentil,0.96,estimated,2023
Tamil Nadu,pomegranate,12.0,estimated,2023
Tamil Nadu,banana,42.0,estimated,2023
Tamil Nadu,mango,9.6,estimated,2023
Tamil Nadu,grapes,24.0,estimated,2023
Tamil Nadu,watermelon,30.0,estimated,2023
Tamil Nadu,muskmelon,14.4,estimated,2023
Tamil Nadu,apple,14.4,estimated,2023
Tamil Nadu,orange,12.0,estimated,2023
Tamil Nadu,papaya,48.0,estimated,2023
Tamil Nadu,coconut,12.5,DES_2022_23,2023
Tamil Nadu,cotton,1.95,DES_2022_23,2023
Tamil Nadu,jute,2.64,estimated,2023
Tamil Nadu,coffee,0.75,DES_2022_23,2023
Tamil Nadu,tea,1.85,DES_2022_23,2023
Tamil Nadu,mustard,1.44,estimated,2023
Tamil Nadu,tomato,30.0,estimated,2023
Tamil Nadu,onion,18.0,estimated,2023
Tamil Nadu,potato,24.0,estimated,2023
Tamil Nadu,brinjal,24.0,estimated,2023
Tamil Nadu,green chilli,9.6,estimated,2023
Tamil Nadu,carrot,18.0,estimated,2023
Tamil Nadu,cabbage,30.0,estimated,2023
Tamil Nadu,cauliflower,24.0,estimated,2023
Tamil Nadu,bottle gourd,18.0,estimated,2023
Tamil Nadu,bitter gourd,14.4,estimated,2023
Tamil Nadu,pumpkin,18.0,estimated,2023
Tamil Nadu,bhindi,12.0,estimated,2023
Tamil Nadu,garlic,9.6,estimated,2023
Tamil Nadu,ginger,12.0,estimated,2023
Tamil Nadu,coriander,3.6,estimated,2023
Tamil Nadu,drumstick,14.4,estimated,2023
Tamil Nadu,sweet potato,18.0,estimated,2023
Tamil Nadu,tapioca,30.0,estimated,2023
Kerala,rice,2.45,DES_2022_23,2023
Kerala,wheat,2.85,estimated,2023
Kerala,maize,2.85,estimated,2023
Kerala,chickpea,0.95,estimated,2023
Kerala,kidneybeans,0.76,estimated,2023
Kerala,pigeonpeas,0.76,estimated,2023
Kerala,mothbeans,0.38,estimated,2023
Kerala,mungbean,0.66,estimated,2023
Kerala,blackgram,0.57,estimated,2023
Kerala,lentil,0.76,estimated,2023
Kerala,pomegranate,9.5,estimated,2023
Kerala,banana,33.25,estimated,2023
Kerala,mango,7.6,estimated,2023
Kerala,grapes,19.0,estimated,2023
Kerala,watermelon,23.75,estimated,2023
Kerala,muskmelon,11.4,estimated,2023
Kerala,apple,11.4,estimated,2023
Kerala,orange,9.5,estimated,2023
Kerala,papaya,38.0,estimated,2023
Kerala,coconut,14.5,DES_2022_23,2023
Kerala,cotton,1.71,estimated,2023
Kerala,jute,2.09,estimated,2023
Kerala,coffee,0.95,DES_2022_23,2023
Kerala,tea,2.15,DES_2022_23,2023
Kerala,mustard,1.14,estimated,2023
Kerala,tomato,23.75,estimated,2023
Kerala,onion,14.25,estimated,2023
Kerala,potato,19.0,estimated,2023
Kerala,brinjal,19.0,estimated,2023
Kerala,green chilli,7.6,estimated,2023
Kerala,carrot,14.25,estimated,2023
Kerala,cabbage,23.75,estimated,2023
Kerala,cauliflower,19.0,estimated,2023
Kerala,bottle gourd,14.25,estimated,2023
Kerala,bitter gourd,11.4,estimated,2023
Kerala,pumpkin,14.25,estimated,2023
Kerala,bhindi,9.5,estimated,2023
Kerala,garlic,7.6,estimated,2023
Kerala,ginger,3.25,DES_2022_23,2023
Kerala,coriander,2.85,estimated,2023
Kerala,drumstick,11.4,estimated,2023
Kerala,sweet potato,14.25,estimated,2023
Kerala,tapioca,23.75,estimated,2023
Gujarat,rice,2.55,DES_2022_23,2023
Gujarat,wheat,3.85,DES_2022_23,2023
Gujarat,maize,2.65,DES_2022_23,2023
Gujarat,chickpea,1.15,estimated,2023
Gujarat,kidneybeans,0.92,estimated,2023
Gujarat,pigeonpeas,0.92,estimated,2023
Gujarat,mothbeans,0.46,estimated,2023
Gujarat,mungbean,0.8,estimated,2023
Gujarat,blackgram,0.69,estimated,2023
Gujarat,lentil,0.92,estimated,2023
Gujarat,pomegranate,11.5,estimated,2023
Gujarat,banana,40.25,estimated,2023
Gujarat,mango,9.2,estimated,2023
Gujarat,grapes,23.0,estimated,2023
Gujarat,watermelon,28.75,estimated,2023
Gujarat,muskmelon,13.8,estimated,2023
Gujarat,apple,13.8,estimated,2023
Gujarat,orange,11.5,estimated,2023
Gujarat,papaya,46.0,estimated,2023
Gujarat,coconut,11.5,estimated,2023
Gujarat,cotton,2.45,DES_2022_23,2023
Gujarat,jute,2.53,estimated,2023
Gujarat,coffee,0.92,estimated,2023
Gujarat,tea,1.72,estimated,2023
Gujarat,mustard,1.38,estimated,2023
Gujarat,tomato,28.75,estimated,2023
Gujarat,onion,17.25,estimated,2023
Gujarat,potato,23.0,estimated,2023
Gujarat,brinjal,23.0,estimated,2023
Gujarat,green chilli,9.2,estimated,2023
Gujarat,carrot,17.25,estimated,2023
Gujarat,cabbage,28.75,estimated,2023
