State,District,Market,Commodity Group,Commodity,Variety,Grade,Min Price,Max Price,Modal Price,Price Unit,Price Date
Uttar Pradesh,Ambedkarnagar,Akbarpur APMC,Cereals,Paddy(Common),Common,FAQ,1900.00,1900.00,1900.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Ambedkarnagar,Tanda Akbarpur APMC,Cereals,Paddy(Common),Common,FAQ,2050.00,2050.00,2050.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Amethi,Sultanpur APMC,Cereals,Paddy(Common),Common,FAQ,2050.00,2100.00,2072.95,Rs./Quintal,02-03-2026
Uttar Pradesh,Auraiya,Dibiapur APMC,Cereals,Paddy(Common),Common,FAQ,1850.00,1850.00,1850.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Ayodhya,Ayodhya APMC,Cereals,Paddy(Common),Common,FAQ,2000.00,2000.00,2000.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Ayodhya,Ayodhya APMC,Cereals,Paddy(Common),Other,FAQ,2000.00,2000.00,2000.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Ayodhya,Ayodhya APMC,Cereals,Paddy(Common),Samba Masuri,FAQ,2000.00,2000.00,2000.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Azamgarh,Azamgarh APMC,Cereals,Paddy(Common),Common,FAQ,2200.00,2200.00,2200.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Badaun,Dataganj APMC,Cereals,Paddy(Common),Sarvati,FAQ,2450.00,2550.00,2500.00,Rs./Quintal,07-03-2026
Uttar Pradesh,Bahraich,Mihipurwa APMC,Cereals,Paddy(Common),Common,FAQ,1900.00,1900.00,1900.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Bahraich,Naanpara APMC,Cereals,Paddy(Common),Common,FAQ,1790.00,2000.00,1840.69,Rs./Quintal,02-03-2026
Uttar Pradesh,Bahraich,Rupaidiha APMC,Cereals,Paddy(Common),Common,FAQ,1900.00,1900.00,1900.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Bahraich,Rupaidiha APMC,Cereals,Paddy(Common),Kandhagiri,FAQ,1900.00,1900.00,1900.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Balrampur,Panchpedwa APMC,Cereals,Paddy(Common),Paddy,FAQ,2200.00,2300.00,2250.00,Rs./Quintal,07-03-2026
Uttar Pradesh,Balrampur,Panchpedwa APMC,Cereals,Paddy(Common),Paddy,FAQ,2250.00,2350.00,2300.00,Rs./Quintal,06-03-2026
Uttar Pradesh,Balrampur,Panchpedwa APMC,Cereals,Paddy(Common),Paddy,FAQ,2200.00,2300.00,2250.00,Rs./Quintal,05-03-2026
Uttar Pradesh,Balrampur,Panchpedwa APMC,Cereals,Paddy(Common),Common,FAQ,1900.00,2000.00,1920.95,Rs./Quintal,02-03-2026
Uttar Pradesh,Balrampur,Panchpedwa APMC,Cereals,Paddy(Common),Other,FAQ,1900.00,1900.00,1900.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Balrampur,Panchpedwa APMC,Cereals,Paddy(Common),Paddy,FAQ,2200.00,2350.00,2300.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Balrampur,Tulsipur APMC,Cereals,Paddy(Common),Common,FAQ,2010.00,2070.00,2040.00,Rs./Quintal,07-03-2026
Uttar Pradesh,Balrampur,Tulsipur APMC,Cereals,Paddy(Common),Common,FAQ,2000.00,2050.00,2020.00,Rs./Quintal,06-03-2026
Uttar Pradesh,Balrampur,Tulsipur APMC,Cereals,Paddy(Common),Common,FAQ,2000.00,2070.00,2040.00,Rs./Quintal,05-03-2026
Uttar Pradesh,Balrampur,Tulsipur APMC,Cereals,Paddy(Common),Common,FAQ,2010.00,2060.00,2040.00,Rs./Quintal,04-03-2026
Uttar Pradesh,Balrampur,Tulsipur APMC,Cereals,Paddy(Common),Common,FAQ,2000.00,2050.00,2025.00,Rs./Quintal,03-03-2026
Uttar Pradesh,Balrampur,Utraula APMC,Cereals,Paddy(Common),Common,FAQ,2110.00,2200.00,2151.13,Rs./Quintal,02-03-2026
Uttar Pradesh,Banda,Atarra APMC,Cereals,Paddy(Common),Common,FAQ,2400.00,2400.00,2400.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Banda,Atarra APMC,Cereals,Paddy(Common),Other,FAQ,2400.00,2400.00,2400.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Banda,Atarra APMC,Cereals,Paddy(Common),Sarvati,FAQ,2700.00,2700.00,2700.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Barabanki,Barabanki APMC,Cereals,Paddy(Common),Common,FAQ,2000.00,2000.00,2000.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Barabanki,Barabanki APMC,Cereals,Paddy(Common),Fine,FAQ,2200.00,2200.00,2200.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Barabanki,Barabanki APMC,Cereals,Paddy(Common),Other,FAQ,2600.00,2600.00,2600.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Barabanki,Barabanki APMC,Cereals,Paddy(Common),SuperFine(Basmati),FAQ,2000.00,2000.00,2000.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Barabanki,Safdarganj APMC,Cereals,Paddy(Common),Common,FAQ,2000.00,2000.00,2000.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Barabanki,Safdarganj APMC,Cereals,Paddy(Common),Other,FAQ,2000.00,3000.00,2727.27,Rs./Quintal,02-03-2026
Uttar Pradesh,Barabanki,Safdarganj APMC,Cereals,Paddy(Common),Paddy fine,FAQ,2000.00,2000.00,2000.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Barabanki,Safdarganj APMC,Cereals,Paddy(Common),Samba Masuri,FAQ,2280.00,2320.00,2300.55,Rs./Quintal,02-03-2026
Uttar Pradesh,Barabanki,Safdarganj APMC,Cereals,Paddy(Common),SuperFine(Basmati),FAQ,2500.00,2500.00,2500.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Bareilly,Bareilly APMC,Cereals,Paddy(Common),Basmati,FAQ,3000.00,3000.00,3000.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Bareilly,Bareilly APMC,Cereals,Paddy(Common),Other,FAQ,3000.00,3000.00,3000.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Basti,Basti APMC,Cereals,Paddy(Common),Common,FAQ,2100.00,2105.00,2102.18,Rs./Quintal,02-03-2026
Uttar Pradesh,Basti,Basti APMC,Cereals,Paddy(Common),Other,FAQ,2100.00,2100.00,2100.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Bhadohi(Sant Ravi Nagar),Gopiganj APMC,Cereals,Paddy(Common),Common,FAQ,2100.00,2150.00,2103.59,Rs./Quintal,02-03-2026
Uttar Pradesh,Deoria,Devariya APMC,Cereals,Paddy(Common),Common,FAQ,2200.00,2200.00,2200.00,Rs./Quintal,02-03-2026
Uttar Pradesh,Etawah,Bharthna APMC,Cereals,Paddy(Common),Basmati,FAQ,3500.00,3600.00,3536.36,Rs./Quintal,02-03-2026
Uttar Pradesh,Etawah,Bharthna APMC,Cereals,Paddy(Common),Other,FAQ,3000.00,3100.00,3033.33,Rs./Quintal,02-03-2026
Uttar Pradesh,Fatehpur,Bindki APMC,Cereals,Paddy(Common),Masuri,FAQ,2100.00,2134.00,2119.30,Rs./Quintal,02-03-2026
